[WaferCassette]
IDNUM NAME SLOTS LowOffset Pitch ChuckPos

[LineInfoData]
IDNUM McNum McMdln McName StartBeam BeamNum Pass SecMntHld PrevMachine NextMachine
1 1 0x52200 "NPM-1" 1 2 0 0 0 3
2 2 0x52200 "NPM-2" 3 2 0 0 3 3
3 3 0x52200 "NPM-3" 5 2 0 0 3 3
4 4 0x52200 "NPM-4" 7 2 0 0 3 3
5 5 0x52200 "NPM-5" 9 2 0 0 3 0

[BeamData]
IDNUM Head NzlChg BulkFdr StickFdr CutUnit Ccamera Camera LeadChk Sensor3D BGACSP SPNzl LoadCntl TrayMagazine DblFdrUse HeadType NzlChgKind NzlSlots NzlBigSlots Flux ConvTime DHHighScan FdrTblType FdrSlots FrameType TraySlots TraySize EjCnv Stage ExConv ExBigNzl Lane SlowDown TM Hs8NzlChg PCBWarpMeasurement HighSpd HeightSensor AutoPinChg ConvLen CustomTray NPMExConvL NPMExConvR ThinTypeSingleFdr TallComp PIP COAXIAL LeadAdjust HeadCamera PcbHolder LCR BackLight PartsBCR CompactCart TrayStocker EnvAdjust GangTkup
1 1 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
2 2 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
3 3 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
4 4 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
5 5 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
6 6 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
7 7 1 0 1 1 1 3 0 0 1 0 0 0 2 31 1 16 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
8 8 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
9 9 1 0 1 1 1 3 0 1 1 0 1 0 2 34 6 15 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
10 10 1 0 0 0 1 3 0 1 1 0 1 1 2 34 6 15 0 0 100 0 6 0 0 40 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0

[FdrTblMode]
IDNUM Head NowStation FdrTblMode Pass Type TapeCutLength
1 1 2 JOINT NO 0 0
2 2 2 JOINT NO 0 0
3 3 2 JOINT NO 0 0
4 4 2 JOINT NO 0 0
5 5 2 JOINT NO 0 0
6 6 2 JOINT NO 0 0
7 7 2 JOINT NO 0 0
8 8 2 JOINT NO 0 0
9 9 2 JOINT NO 0 0
10 10 2 JOINT NO 0 0

[OptimizeOptionsPerBeam]
IDNUM Head OptOptions CarryoverDiffNum OnlineSetupFeederNum
1 1 "00000" 0 0
2 2 "00000" 0 0
3 3 "00000" 0 0
4 4 "00000" 0 0
5 5 "00000" 0 0
6 6 "00000" 0 0
7 7 "00000" 0 0
8 8 "00000" 0 0
9 9 "00000" 0 0
10 10 "00000" 0 0

[WaferCassetteStock]
IDNUM TABLE CASSETTE

[LotNames]
IDNUM LotNum Lot MCFileName Filter AutoChg BaseChg Lane ProductionID SimProduct DGSPCBName DGSPCBRev DGSPCBSide DGSRefPin C DataGenMode MountHead VSTPath Order TargetTact C2
1048 1 "qned_test" "qned_test" 0 0 0 0 "" 0 "new-5line" "1" "T" "" "" 0 0 "" 0 0 ""

[ArrangementGroupProducts]
IDNUM Group Lot SameGroup
1048 1 1 0

[ArrangementGroupCondValue<1>]
Value1=""
Value2=""
Value3=""
Value4=""
Value5=""
Value6=""
Value7=""
Value8=""
Value9=""
Value10=""

[PartsData]
IDNUM NAME EX LNAME FA FB FC FD FE FF FG FH FI FJ REELS CHIP Shape MCOND DCOND DCOND2 ICOND SKIP A PACK PACKB SSIZE RETRY ESTOP ThrowAway LandA LandB LandC LandD PreSend NoArrange Proved UsePeriod C CoverSize Teach C2 RETRYCOUNT ESTOPCOUNT RETRYCOUNT2 SICOND HRMCOND HPICOND SL InCOND FeederEX MSD NPI LCR REELTYPECHG FEEDLENCHG SpliceFlag SpliceLength PUSH BCD WaferPUCOND WAFER SpliceDetectRemain JointChkRemain JointUnpassedRemain AdhCoverTape
307675 307675 4 5 56.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 4 1 0 1 0
307676 307676 4 5 60.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 4 1 0 1 0
307677 307677 4 5 64.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 4 1 0 1 0
307678 307678 4 5 68.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 4 1 0 1 0
307679 307679 4 5 72.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 4 1 0 1 0
307680 307680 4 5 76.000 3005 30.950 -13.500 0.000 0.000 0.000 0.000 72 6 4 1 0 1 0
308461 308461 5 1 2.000 3012 37.450 -13.500 0.000 0.000 0.000 0.000 88 7 4 1 0 1 0
308462 308462 5 1 4.000 3012 37.450 -13.500 0.000 0.000 0.000 0.000 88 7 4 1 0 1 0
308463 308463 5 1 8.000 3012 37.450 -13.500 0.000 0.000 0.000 0.000 88 7 4 1 0 1 0
308464 308464 5 1 12.000 3012 37.450 -13.500 0.000 0.000 0.000 0.000 88 7 4 1 0 1 0
308465 308465 5 1 16.000 3012 37.450 -13.500 0.000 0.000 0.000 0.000 88 7 4 1 0 1 0
308466 308466 5 1 20.000 3012 37.450 -13.500 0.000 0.000 0.000 0.000 88 7 4 1 0 1 0
308467 308467 5 1 24.000 3012 37.450 -13.500 0.000 0.000 0.000 0.000 88 7 4 1 0 1 0
308468 308468 5 1 28.000 3012 37.450 -13.500 0.000 0.000 0.000 0.000 88 7 4 1 0 1 0
308469 308469 5 1 32.000 3012 37.450 -13.500 0.000 0.000 0.000 0.000 88 7 4 1 0 1 0
308470 308470 5 1 36.000 3012 37.450 -13.500 0.000 0.000 0.000 0.000 88 7 4 1 0 1 0
308471 308471 5 1 40.000 3012 37.450 -13.500 0.000 0.000 0.000 0.000 88 7 4 1 0 1 0
308472 308472 5 1 44.000 3012 37.450 -13.500 0.000 0.000 0.000 0.000 88 7 4 1 0 1 0
308473 308473 5 1 48.000 3012 37.450 -13.500 0.000 0.000 0.000 0.000 88 7 4 1 0 1 0
308474 308474 5 1 52.000 3012 37.450 -13.500 0.000 0.000 0.000 0.000 88 7 4 1 0 1 0
308475 308475 5 1 56.000 3012 37.450 -13.500 0.000 0.000 0.000 0.000 88 7 4 1 0 1 0
308476 308476 5 1 60.000 3012 37.450 -13.500 0.000 0.000 0.000 0.000 88 7 4 1 0 1 0
308477 308477 5 1 64.000 3012 37.450 -13.500 0.000 0.000 0.000 0.000 88 7 4 1 0 1 0
308478 308478 5 1 68.000 3012 37.450 -13.500 0.000 0.000 0.000 0.000 88 7 4 1 0 1 0
308479 308479 5 1 72.000 3012 37.450 -13.500 0.000 0.000 0.000 0.000 88 7 4 1 0 1 0
308480 308480 5 1 76.000 3012 37.450 -13.500 0.000 0.000 0.000 0.000 88 7 4 1 0 1 0
309261 309261 6 1 2.000 3013 45.450 -13.500 0.000 0.000 0.000 0.000 104 8 4 1 0 1 0
309262 309262 6 1 4.000 3013 45.450 -13.500 0.000 0.000 0.000 0.000 104 8 4 1 0 1 0
309263 309263 6 1 8.000 3013 45.450 -13.500 0.000 0.000 0.000 0.000 104 8 4 1 0 1 0
309264 309264 6 1 12.000 3013 45.450 -13.500 0.000 0.000 0.000 0.000 104 8 4 1 0 1 0
309265 309265 6 1 16.000 3013 45.450 -13.500 0.000 0.000 0.000 0.000 104 8 4 1 0 1 0
309266 309266 6 1 20.000 3013 45.450 -13.500 0.000 0.000 0.000 0.000 104 8 4 1 0 1 0
309267 309267 6 1 24.000 3013 45.450 -13.500 0.000 0.000 0.000 0.000 104 8 4 1 0 1 0
309268 309268 6 1 28.000 3013 45.450 -13.500 0.000 0.000 0.000 0.000 104 8 4 1 0 1 0
309269 309269 6 1 32.000 3013 45.450 -13.500 0.000 0.000 0.000 0.000 104 8 4 1 0 1 0
309270 309270 6 1 36.000 3013 45.450 -13.500 0.000 0.000 0.000 0.000 104 8 4 1 0 1 0
309271 309271 6 1 40.000 3013 45.450 -13.500 0.000 0.000 0.000 0.000 104 8 4 1 0 1 0
309272 309272 6 1 44.000 3013 45.450 -13.500 0.000 0.000 0.000 0.000 104 8 4 1 0 1 0
309273 309273 6 1 48.000 3013 45.450 -13.500 0.000 0.000 0.000 0.000 104 8 4 1 0 1 0
309274 309274 6 1 52.000 3013 45.450 -13.500 0.000 0.000 0.000 0.000 104 8 4 1 0 1 0
309275 309275 6 1 56.000 3013 45.450 -13.500 0.000 0.000 0.000 0.000 104 8 4 1 0 1 0
309276 309276 6 1 60.000 3013 45.450 -13.500 0.000 0.000 0.000 0.000 104 8 4 1 0 1 0
309277 309277 6 1 64.000 3013 45.450 -13.500 0.000 0.000 0.000 0.000 104 8 4 1 0 1 0
309278 309278 6 1 68.000 3013 45.450 -13.500 0.000 0.000 0.000 0.000 104 8 4 1 0 1 0
309279 309279 6 1 72.000 3013 45.450 -13.500 0.000 0.000 0.000 0.000 104 8 4 1 0 1 0
309280 309280 6 1 76.000 3013 45.450 -13.500 0.000 0.000 0.000 0.000 104 8 4 1 0 1 0
310021 310021 4 0 0.000 3011 10.500 -13.500 31.500 -13.500 52.500 -13.500 0 10 0 0 1 3 0
310022 310022 4 0 0.000 3011 10.500 -13.500 31.500 -13.500 52.500 -13.500 0 10 0 0 2 3 0
310023 310023 4 0 0.000 3011 10.500 -13.500 31.500 -13.500 52.500 -13.500 0 10 0 0 3 3 0
310024 310024 4 0 0.000 3011 10.500 -13.500 31.500 -13.500 52.500 -13.500 0 10 0 0 4 3 0
310025 310025 2 0 0.000 3034 10.500 -13.500 0.000 0.000 0.000 0.000 0 52 0 0 1 3 0
310026 310026 2 0 0.000 3034 10.500 -13.500 0.000 0.000 0.000 0.000 0 52 0 0 2 3 0
310027 310027 2 0 0.000 3034 10.500 -13.500 0.000 0.000 0.000 0.000 0 52 0 0 3 3 0
310028 310028 2 0 0.000 3034 10.500 -13.500 0.000 0.000 0.000 0.000 0 52 0 0 4 3 0
310041 310041 2 1 0.000 3041 10.500 -13.500 0.000 0.000 0.000 0.000 0 42 0 0 0 14 0
310042 310042 4 1 0.000 3042 31.500 -13.500 0.000 0.000 0.000 0.000 0 43 0 0 0 14 0
310043 310043 6 0 0.000 3045 52.500 -13.500 0.000 0.000 0.000 0.000 0 51 0 0 0 14 0
310044 310044 4 0 0.000 3043 31.500 -4.500 0.000 0.000 0.000 0.000 0 43 0 0 0 14 0
310061 310061 8 0 0.000 3091 15.750 -48.000 36.750 -48.000 57.750 -48.000 0 91 0 0 1 3 1
310062 310062 8 0 0.000 3091 15.750 -48.000 36.750 -48.000 57.750 -48.000 0 91 0 0 2 3 1
310063 310063 8 0 0.000 3091 15.750 -48.000 36.750 -48.000 57.750 -48.000 0 91 0 0 3 3 1
310064 310064 8 0 0.000 3091 15.750 -48.000 36.750 -48.000 57.750 -48.000 0 91 0 0 4 3 1
316001 316001 3 1 0.000 3061 29.000 -13.500 0.000 0.000 0.000 0.000 0 46 0 0 0 16 0
316002 316002 3 2 0.000 3061 29.000 -13.500 0.000 0.000 0.000 0.000 0 46 0 0 0 16 0
316003 316003 3 3 0.000 3061 29.000 -13.500 0.000 0.000 0.000 0.000 0 46 0 0 0 16 0
316004 316004 3 4 0.000 3061 29.000 -13.500 0.000 0.000 0.000 0.000 0 46 0 0 0 16 0
316011 316011 3 1 0.000 3062 29.000 -13.500 0.000 0.000 0.000 0.000 0 47 0 0 0 16 0
316012 316012 3 2 0.000 3062 29.000 -13.500 0.000 0.000 0.000 0.000 0 47 0 0 0 16 0
316013 316013 3 3 0.000 3062 29.000 -13.500 0.000 0.000 0.000 0.000 0 47 0 0 0 16 0
316014 316014 3 4 0.000 3062 29.000 -13.500 0.000 0.000 0.000 0.000 0 47 0 0 0 16 0
316021 316021 3 1 0.000 3063 29.000 -13.500 0.000 0.000 0.000 0.000 0 48 0 0 0 16 0
316022 316022 3 2 0.000 3063 29.000 -13.500 0.000 0.000 0.000 0.000 0 48 0 0 0 16 0
316023 316023 3 3 0.000 3063 29.000 -13.500 0.000 0.000 0.000 0.000 0 48 0 0 0 16 0
316024 316024 3 4 0.000 3063 29.000 -13.500 0.000 0.000 0.000 0.000 0 48 0 0 0 16 0
316031 316031 3 1 0.000 3064 29.000 -13.500 0.000 0.000 0.000 0.000 0 49 0 0 0 16 0
316032 316032 3 2 0.000 3064 29.000 -13.500 0.000 0.000 0.000 0.000 0 49 0 0 0 16 0
316033 316033 3 3 0.000 3064 29.000 -13.500 0.000 0.000 0.000 0.000 0 49 0 0 0 16 0
316034 316034 3 4 0.000 3064 29.000 -13.500 0.000 0.000 0.000 0.000 0 49 0 0 0 16 0
316041 316041 3 1 0.000 3065 29.000 -13.500 0.000 0.000 0.000 0.000 0 58 0 0 0 20 0
316042 316042 3 2 0.000 3065 29.000 -13.500 0.000 0.000 0.000 0.000 0 58 0 0 0 20 0
316043 316043 3 3 0.000 3065 29.000 -13.500 0.000 0.000 0.000 0.000 0 58 0 0 0 20 0
316044 316044 3 4 0.000 3065 29.000 -13.500 0.000 0.000 0.000 0.000 0 58 0 0 0 20 0
316051 316051 3 1 0.000 3066 29.000 -13.500 0.000 0.000 0.000 0.000 0 59 0 0 0 20 0
316052 316052 3 2 0.000 3066 29.000 -13.500 0.000 0.000 0.000 0.000 0 59 0 0 0 20 0
316053 316053 3 3 0.000 3066 29.000 -13.500 0.000 0.000 0.000 0.000 0 59 0 0 0 20 0
316054 316054 3 4 0.000 3066 29.000 -13.500 0.000 0.000 0.000 0.000 0 59 0 0 0 20 0
316061 316061 3 1 0.000 3067 29.000 -13.500 0.000 0.000 0.000 0.000 0 60 0 0 0 20 0
316062 316062 3 2 0.000 3067 29.000 -13.500 0.000 0.000 0.000 0.000 0 60 0 0 0 20 0
316063 316063 3 3 0.000 3067 29.000 -13.500 0.000 0.000 0.000 0.000 0 60 0 0 0 20 0
316064 316064 3 4 0.000 3067 29.000 -13.500 0.000 0.000 0.000 0.000 0 60 0 0 0 20 0
316071 316071 3 1 0.000 3068 29.000 -13.500 0.000 0.000 0.000 0.000 0 61 0 0 0 20 0
316072 316072 3 2 0.000 3068 29.000 -13.500 0.000 0.000 0.000 0.000 0 61 0 0 0 20 0
316073 316073 3 3 0.000 3068 29.000 -13.500 0.000 0.000 0.000 0.000 0 61 0 0 0 20 0
316074 316074 3 4 0.000 3068 29.000 -13.500 0.000 0.000 0.000 0.000 0 61 0 0 0 20 0
316081 316081 3 1 0.000 3081 29.000 -13.500 0.000 0.000 0.000 0.000 0 62 0 0 0 16 0
316082 316082 3 2 0.000 3081 29.000 -13.500 0.000 0.000 0.000 0.000 0 62 0 0 0 16 0
316083 316083 3 3 0.000 3081 29.000 -13.500 0.000 0.000 0.000 0.000 0 62 0 0 0 16 0
316084 316084 3 4 0.000 3081 29.000 -13.500 0.000 0.000 0.000 0.000 0 62 0 0 0 16 0
316091 316091 3 1 0.000 3082 29.000 -13.500 0.000 0.000 0.000 0.000 0 63 0 0 0 16 0
316092 316092 3 2 0.000 3082 29.000 -13.500 0.000 0.000 0.000 0.000 0 63 0 0 0 16 0
316093 316093 3 3 0.000 3082 29.000 -13.500 0.000 0.000 0.000 0.000 0 63 0 0 0 16 0
316094 316094 3 4 0.000 3082 29.000 -13.500 0.000 0.000 0.000 0.000 0 63 0 0 0 16 0
316101 316101 3 1 0.000 3083 29.000 -13.500 0.000 0.000 0.000 0.000 0 64 0 0 0 16 0
316102 316102 3 2 0.000 3083 29.000 -13.500 0.000 0.000 0.000 0.000 0 64 0 0 0 16 0
316103 316103 3 3 0.000 3083 29.000 -13.500 0.000 0.000 0.000 0.000 0 64 0 0 0 16 0
316104 316104 3 4 0.000 3083 29.000 -13.500 0.000 0.000 0.000 0.000 0 64 0 0 0 16 0
316111 316111 3 1 0.000 3084 29.000 -13.500 0.000 0.000 0.000 0.000 0 65 0 0 0 16 0
316112 316112 3 2 0.000 3084 29.000 -13.500 0.000 0.000 0.000 0.000 0 65 0 0 0 16 0
316113 316113 3 3 0.000 3084 29.000 -13.500 0.000 0.000 0.000 0.000 0 65 0 0 0 16 0
316114 316114 3 4 0.000 3084 29.000 -13.500 0.000 0.000 0.000 0.000 0 65 0 0 0 16 0
326001 326001 3 1 0.000 3071 21.000 -13.500 0.000 0.000 0.000 0.000 0 53 0 0 0 18 0
326002 326002 3 2 0.000 3071 21.000 -13.500 0.000 0.000 0.000 0.000 0 53 0 0 0 18 0
326011 326011 5 1 0.000 3072 42.000 -13.500 0.000 0.000 0.000 0.000 0 54 0 0 0 18 0
326012 326012 5 2 0.000 3072 42.000 -13.500 0.000 0.000 0.000 0.000 0 54 0 0 0 18 0
326021 326021 5 1 0.000 3073 39.500 -13.500 0.000 0.000 0.000 0.000 0 55 0 0 0 18 0
326022 326022 5 2 0.000 3073 39.500 -13.500 0.000 0.000 0.000 0.000 0 55 0 0 0 18 0
326031 326031 6 1 0.000 3074 45.500 -13.500 0.000 0.000 0.000 0.000 0 56 0 0 0 18 0
326032 326032 6 2 0.000 3074 45.500 -13.500 0.000 0.000 0.000 0.000 0 56 0 0 0 18 0
335061 335061 7 1 2.000 3022 53.450 -13.500 0.000 0.000 0.000 0.000 120 9 4 1 0 1 0
335062 335062 7 1 4.000 3022 53.450 -13.500 0.000 0.000 0.000 0.000 120 9 4 1 0 1 0
335063 335063 7 1 8.000 3022 53.450 -13.500 0.000 0.000 0.000 0.000 120 9 4 1 0 1 0
335064 335064 7 1 12.000 3022 53.450 -13.500 0.000 0.000 0.000 0.000 120 9 4 1 0 1 0
335065 335065 7 1 16.000 3022 53.450 -13.500 0.000 0.000 0.000 0.000 120 9 4 1 0 1 0
335066 335066 7 1 20.000 3022 53.450 -13.500 0.000 0.000 0.000 0.000 120 9 4 1 0 1 0
335067 335067 7 1 24.000 3022 53.450 -13.500 0.000 0.000 0.000 0.000 120 9 4 1 0 1 0
335068 335068 7 1 28.000 3022 53.450 -13.500 0.000 0.000 0.000 0.000 120 9 4 1 0 1 0
335069 335069 7 1 32.000 3022 53.450 -13.500 0.000 0.000 0.000 0.000 120 9 4 1 0 1 0
335070 335070 7 1 36.000 3022 53.450 -13.500 0.000 0.000 0.000 0.000 120 9 4 1 0 1 0
335071 335071 7 1 40.000 3022 53.450 -13.500 0.000 0.000 0.000 0.000 120 9 4 1 0 1 0
335072 335072 7 1 44.000 3022 53.450 -13.500 0.000 0.000 0.000 0.000 120 9 4 1 0 1 0
335073 335073 7 1 48.000 3022 53.450 -13.500 0.000 0.000 0.000 0.000 120 9 4 1 0 1 0
335074 335074 7 1 52.000 3022 53.450 -13.500 0.000 0.000 0.000 0.000 120 9 4 1 0 1 0
335075 335075 7 1 56.000 3022 53.450 -13.500 0.000 0.000 0.000 0.000 120 9 4 1 0 1 0
335076 335076 7 1 60.000 3022 53.450 -13.500 0.000 0.000 0.000 0.000 120 9 4 1 0 1 0
335077 335077 7 1 64.000 3022 53.450 -13.500 0.000 0.000 0.000 0.000 120 9 4 1 0 1 0
335078 335078 7 1 68.000 3022 53.450 -13.500 0.000 0.000 0.000 0.000 120 9 4 1 0 1 0
335079 335079 7 1 72.000 3022 53.450 -13.500 0.000 0.000 0.000 0.000 120 9 4 1 0 1 0
335080 335080 7 1 76.000 3022 53.450 -13.500 0.000 0.000 0.000 0.000 120 9 4 1 0 1 0
336632 336632 1 1 1.000 3026 -5.300 2.500 5.200 2.500 0.000 0.000 4 32 1 1 0 1 0
336792 336792 1 1 1.000 3026 -5.300 2.500 5.200 2.500 0.000 0.000 4 32 1 2 0 1 0
336952 336952 1 1 1.000 3027 -4.000 2.500 6.500 2.500 0.000 0.000 4 33 1 1 0 1 0
337112 337112 1 1 1.000 3027 -4.000 2.500 6.500 2.500 0.000 0.000 4 33 1 2 0 1 0
337401 337401 1 1 2.000 4023 -4.000 2.500 0.000 0.000 0.000 0.000 8 26 0 1 0 5 0
337402 337402 1 1 4.000 4023 -4.000 2.500 0.000 0.000 0.000 0.000 8 26 0 1 0 5 0
337421 337421 1 1 2.000 4023 -4.000 2.500 0.000 0.000 0.000 0.000 8 26 1 1 0 5 0
337422 337422 1 1 4.000 4023 -4.000 2.500 0.000 0.000 0.000 0.000 8 26 1 1 0 5 0
337561 337561 1 1 2.000 4023 -4.000 2.500 0.000 0.000 0.000 0.000 8 26 0 2 0 5 0
337562 337562 1 1 4.000 4023 -4.000 2.500 0.000 0.000 0.000 0.000 8 26 0 2 0 5 0
337581 337581 1 1 2.000 4023 -4.000 2.500 0.000 0.000 0.000 0.000 8 26 1 2 0 5 0
337582 337582 1 1 4.000 4023 -4.000 2.500 0.000 0.000 0.000 0.000 8 26 1 2 0 5 0
338201 338201 1 1 2.000 3028 -4.000 2.500 6.500 2.500 0.000 0.000 8 34 0 1 0 1 0
338202 338202 1 1 4.000 3028 -4.000 2.500 6.500 2.500 0.000 0.000 8 34 0 1 0 1 0
338203 338203 1 1 8.000 3028 -4.000 2.500 6.500 2.500 0.000 0.000 8 34 0 1 0 1 0
338212 338212 1 1 1.000 3028 -4.000 1.500 6.500 1.500 0.000 0.000 8 34 0 1 0 1 0
338221 338221 1 1 2.000 3028 -4.000 2.500 6.500 2.500 0.000 0.000 8 34 1 1 0 1 0
338222 338222 1 1 4.000 3028 -4.000 2.500 6.500 2.500 0.000 0.000 8 34 1 1 0 1 0
338223 338223 1 1 8.000 3028 -4.000 2.500 6.500 2.500 0.000 0.000 8 34 1 1 0 1 0
338232 338232 1 1 1.000 3028 -4.000 1.500 6.500 1.500 0.000 0.000 8 34 1 1 0 1 0
338361 338361 1 1 2.000 3028 -4.000 2.500 6.500 2.500 0.000 0.000 8 34 0 2 0 1 0
338362 338362 1 1 4.000 3028 -4.000 2.500 6.500 2.500 0.000 0.000 8 34 0 2 0 1 0
338363 338363 1 1 8.000 3028 -4.000 2.500 6.500 2.500 0.000 0.000 8 34 0 2 0 1 0
338372 338372 1 1 1.000 3028 -4.000 1.500 6.500 1.500 0.000 0.000 8 34 0 2 0 1 0
338381 338381 1 1 2.000 3028 -4.000 2.500 6.500 2.500 0.000 0.000 8 34 1 2 0 1 0
338382 338382 1 1 4.000 3028 -4.000 2.500 6.500 2.500 0.000 0.000 8 34 1 2 0 1 0
338383 338383 1 1 8.000 3028 -4.000 2.500 6.500 2.500 0.000 0.000 8 34 1 2 0 1 0
338392 338392 1 1 1.000 3028 -4.000 1.500 6.500 1.500 0.000 0.000 8 34 1 2 0 1 0
340103 340103 1 0 0.000 4013 10.000 -2.500 0.000 0.000 0.000 0.000 0 25 0 0 0 8 0
340502 340502 5 0 0.000 4073 52.500 -13.500 0.000 0.000 0.000 0.000 0 24 0 0 0 10 0
340503 340503 6 0 0.000 4074 63.000 -13.500 0.000 0.000 0.000 0.000 0 24 0 0 0 10 0
340608 340608 5 0 0.000 4075 63.000 -13.500 0.000 0.000 0.000 0.000 0 24 0 0 0 0 0
340640 340640 6 0 0.000 4071 63.000 -13.500 0.000 0.000 0.000 0.000 0 24 0 0 0 11 0
340701 340701 5 0 0.000 4066 0.000 0.000 0.000 0.000 0.000 0.000 0 35 0 0 0 8 0
340901 340901 4 0 0.000 4072 30.950 -13.500 0.000 0.000 0.000 0.000 0 57 0 0 0 119 0
350801 350801 1 1 2.000 3030 -4.000 2.500 6.500 2.500 0.000 0.000 8 38 0 1 0 1 0
350802 350802 1 1 4.000 3030 -4.000 2.500 6.500 2.500 0.000 0.000 8 38 0 1 0 1 0
350803 350803 1 1 8.000 3030 -4.000 2.500 6.500 2.500 0.000 0.000 8 38 0 1 0 1 0
350812 350812 1 1 1.000 3030 -4.000 1.500 6.500 1.500 0.000 0.000 8 38 0 1 0 1 0
350961 350961 1 1 2.000 3030 -4.000 2.500 6.500 2.500 0.000 0.000 8 38 0 2 0 1 0
350962 350962 1 1 4.000 3030 -4.000 2.500 6.500 2.500 0.000 0.000 8 38 0 2 0 1 0
350963 350963 1 1 8.000 3030 -4.000 2.500 6.500 2.500 0.000 0.000 8 38 0 2 0 1 0
350972 350972 1 1 1.000 3030 -4.000 1.500 6.500 1.500 0.000 0.000 8 38 0 2 0 1 0
360000 360000 1 1 1.000 5001 1.250 -31.000 11.750 -31.000 0.000 0.000 4 67 1 1 0 1 1
360030 360030 1 1 1.000 5001 1.250 -31.000 11.750 -31.000 0.000 0.000 4 67 1 2 0 1 1
360060 360060 1 1 1.000 5002 1.250 -32.000 11.750 -32.000 0.000 0.000 8 68 0 1 0 1 1
360061 360061 1 1 2.000 5002 1.250 -31.000 11.750 -31.000 0.000 0.000 8 68 0 1 0 1 1
360062 360062 1 1 4.000 5002 1.250 -31.000 11.750 -31.000 0.000 0.000 8 68 0 1 0 1 1
360090 360090 1 1 1.000 5002 1.250 -32.000 11.750 -32.000 0.000 0.000 8 68 0 2 0 1 1
360091 360091 1 1 2.000 5002 1.250 -31.000 11.750 -31.000 0.000 0.000 8 68 0 2 0 1 1
360092 360092 1 1 4.000 5002 1.250 -31.000 11.750 -31.000 0.000 0.000 8 68 0 2 0 1 1
360120 360120 1 1 1.000 5002 1.250 -32.000 11.750 -32.000 0.000 0.000 8 68 1 1 0 1 1
360121 360121 1 1 2.000 5002 1.250 -31.000 11.750 -31.000 0.000 0.000 8 68 1 1 0 1 1
360122 360122 1 1 4.000 5002 1.250 -31.000 11.750 -31.000 0.000 0.000 8 68 1 1 0 1 1
360150 360150 1 1 1.000 5002 1.250 -32.000 11.750 -32.000 0.000 0.000 8 68 1 2 0 1 1
360151 360151 1 1 2.000 5002 1.250 -31.000 11.750 -31.000 0.000 0.000 8 68 1 2 0 1 1
360152 360152 1 1 4.000 5002 1.250 -31.000 11.750 -31.000 0.000 0.000 8 68 1 2 0 1 1
360182 360182 2 1 4.000 5003 5.300 -48.000 0.000 0.000 0.000 0.000 12 69 1 1 0 1 1
360183 360183 2 1 8.000 5003 5.300 -44.000 0.000 0.000 0.000 0.000 12 69 1 1 0 1 1
360184 360184 2 1 12.000 5003 5.300 -40.000 0.000 0.000 0.000 0.000 12 69 1 1 0 1 1
360212 360212 2 1 4.000 5003 5.300 -48.000 0.000 0.000 0.000 0.000 12 69 1 2 0 1 1
360213 360213 2 1 8.000 5003 5.300 -44.000 0.000 0.000 0.000 0.000 12 69 1 2 0 1 1
360214 360214 2 1 12.000 5003 5.300 -40.000 0.000 0.000 0.000 0.000 12 69 1 2 0 1 1
