[Index]
Format=CERBERUS
Version=2.3500
Machine=NPM
Date=2026/07/13,08:34:48
AuthorType=Machine
Author=NPM
MJSID="RC_EBR24455405_EAX70337404(1.1)_260713"
Comment=""
Diff=NO

[LotNames]
IDNUM LotNum Lot MCFileName Filter AutoChg BaseChg Lane ProductionID SimProduct DGSPCBName DGSPCBRev DGSPCBSide DGSRefPin C DataGenMode MountHead VSTPath Order TargetTact C2
320 1 "RC_EBR24455405_EAX70337404" "RC_EBR24455405_EAX70337404" 0 0 0 1 "" 0 "line7new" "1" "T" "" "" 0 0 "" 0 0.000 ""

[BoardData<1>]
X=292.000
Y=144.000
Z=1.600
OrgOffsetX=0.000
OrgOffsetY=0.000
OrgType=Left,Front
Carrier=NO
SecPosOffset=0.000
ProductNum=1
CarrierH=0.000
BackH=0.000
WarpTolerance=0.000

[MultiPattern<1>]
IDNUM PTN RMODE C CX CY DX DY PX PY BRM Link PCBName PCBRev PCBSide Time
1 1 0 "P1" 0.000 0.000 0.000 0.000 0.000 0.000 0 0 "" "" "" ""

[PatternAttribute<1>]
IDNUM PNUM OX OY OZ B PTN PG ROT PCBPosition C LABELX LABELY ROT2
1 1 0.000 0.000 0.000 0 1 1 0 0 "P1" "" "" 0.000

[PatternGrouping<1>]
IDNUM GRPNUM C RMODE
1 1 "Ist Group" 1

[RecogMarkSet<1>]
IDNUM RMA RMB RMC RMD RME TYPE B PG RMODE MArea

[PositionData<1>]
IDNUM CADID X Y A PARTS BRM TURN DTURN TS MS DS NP DNP PU SIDE DPU HEAD DHEAD IHEAD B PG S RID C M MB F PR PRISEQ P PAD VW StdPos LAND Depend ChkFlag ExChk Grand MArea RMSet SH ScanDir1 ScanDir2 OHL OHR ApcCtrl WG SkipNumber Z MinDis
3133 2 19 0 4.600 6.000 1.600 0 3133 3133 0 0 0 0 0 -30 0 0 0 0 0 0 0 0 0 0 0 0
3137 1 2 0 2.000 1.200 1.250 0 3137 3137 0 0 3137 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3224 2 14 0 2.350 2.950 1.000 0 3224 3224 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3225 1 4 0 2.000 1.550 0.500 0 3225 3225 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3236 4 29 0 5.000 5.000 3.850 0 3236 3236 0 0 3236 0 0 -30 150 0 0 0 0 0 0 0 0 0 0 0
3237 4 29 0 6.000 5.900 4.300 0 3237 3237 0 0 3237 0 0 -40 150 0 0 0 0 0 0 0 0 0 0 0
3238 4 29 0 6.000 5.900 4.450 0 3238 3238 0 0 3238 0 0 -40 150 0 0 0 0 0 0 0 0 0 0 0
3239 4 29 0 6.000 6.000 4.400 2 3239 3239 0 0 3239 0 0 -40 150 0 0 0 0 0 0 0 0 0 0 0
3245 2 12 0 4.800 2.500 2.100 0 3245 3245 0 0 0 0 0 0 30 0 0 0 0 0 0 0 0 0 0 0
3247 1 1 0 3.200 1.600 0.550 0 3247 3247 0 0 3247 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3256 2 14 0 2.900 2.800 1.150 0 3256 3256 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3266 2 29 0 6.000 6.000 4.450 0 3266 3266 0 0 0 0 0 -30 50 0 0 0 1 0 0 0 0 0 0 0
3267 1 1 0 1.600 0.800 0.450 0 3267 3267 0 0 3267 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3273 4 23 0 3.500 3.500 0.850 2 3273 3273 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0
3275 4 2 0 1.000 0.480 0.500 0 3275 3275 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3276 2 13 0 5.800 5.300 5.500 0 3276 3276 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3278 2 14 0 1.600 1.600 0.580 0 3278 3278 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3288 1 2 0 2.000 1.200 1.250 0 3288 3288 0 0 3288 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3289 1 2 0 1.000 0.500 0.500 0 3289 3289 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3290 2 1 0 7.850 5.800 2.300 0 3290 3290 0 0 0 0 0 0 40 0 0 0 0 0 0 0 0 0 0 0
3291 1 2 0 1.000 0.500 0.500 0 3291 3291 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3292 1 2 0 2.000 1.200 0.800 0 3292 3292 0 0 3292 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3293 2 23 0 6.000 6.000 0.850 0 3293 3293 0 0 0 0 0 -50 100 0 0 0 0 0 0 0 0 0 0 0
3295 2 14 0 2.400 2.600 0.950 0 3295 3295 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3296 2 18 0 10.000 6.600 2.300 0 3296 3296 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3297 1 2 0 1.600 0.800 1.000 0 3297 3297 0 0 3297 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3302 2 23 0 3.000 3.000 0.770 2 3302 3302 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3327 4 29 0 5.900 5.900 5.000 0 3327 3327 0 0 3327 0 0 -50 150 0 0 0 0 0 0 0 0 0 0 0

[ShapeBaseShape]
IDNUM Mold LGrp ILGrp Square Circle Line Corner Rectangle UBall UBallB BGrp BlkMch
1 1 1 0 0 0 0 0 0 0 0 0 0
2 2 3 0 0 0 0 0 0 0 0 0 0
20 20 15 0 0 0 0 0 0 0 0 0 0
295 295 445 0 0 0 0 0 0 0 0 0 0
1568 1568 1553 0 0 0 0 0 0 0 0 0 0
1803 1803 1911 0 0 0 0 0 0 0 0 0 0
1808 1808 1919 0 0 0 0 0 0 0 0 0 0
2107 2107 2397 0 0 0 0 0 0 0 0 0 0
2166 2166 0 0 0 0 0 0 0 0 0 0 0
2185 2185 2438 0 0 0 0 0 0 0 0 0 0
2211 2211 2492 0 0 0 0 0 0 0 0 0 0
2282 2282 2604 0 0 0 0 0 0 0 0 0 0
2286 2286 0 0 0 0 0 0 0 0 0 0 0
2408 2408 0 0 0 0 0 0 0 0 0 0 0
2413 2413 2838 0 0 0 0 0 0 0 0 0 0
2428 2428 2876 0 0 0 0 0 0 0 0 0 0
2489 2489 2962 0 0 0 0 0 0 0 0 0 0
2535 2535 3040 0 0 0 0 0 0 0 0 0 0
2540 2540 3050 0 0 0 0 0 0 0 0 0 0
2598 2598 3144 0 0 0 0 0 0 0 0 0 0
2609 2609 0 0 0 0 0 0 0 0 0 0 0
2906 2906 0 0 0 0 0 0 0 0 0 0 0
3110 3110 3891 0 0 0 0 0 0 0 0 0 0
3111 3111 3893 0 0 0 0 0 0 0 0 0 0
3112 3112 3895 0 0 0 0 0 0 0 0 0 0
3114 3114 3899 0 0 0 116 0 0 0 0 0 0
3116 3116 0 0 0 0 0 0 0 0 0 0 0
3118 3118 3905 0 0 0 0 0 0 0 0 0 0
3123 3123 3913 0 0 0 0 0 0 0 0 0 0
3131 3131 3925 0 0 0 0 0 0 0 0 0 0
3132 3132 3927 0 0 0 0 0 0 0 0 0 0
3133 3133 3929 0 0 0 0 0 0 0 0 0 0
3137 3137 3941 0 0 0 0 0 0 0 0 0 0
3224 3224 4044 0 0 0 0 0 0 0 0 0 0
3225 3225 0 0 0 0 0 0 0 0 0 0 0
3236 3236 4060 0 0 0 120 0 0 0 0 0 0
3237 3237 4062 0 0 0 0 0 0 0 0 0 0
3238 3238 4064 0 0 0 0 0 0 0 0 0 0
3239 3239 4066 0 0 0 0 0 0 0 0 0 0
3245 3245 4080 0 0 0 0 0 0 0 0 0 0
3247 3247 0 0 0 0 0 0 0 0 0 0 0
3256 3256 4096 0 0 0 0 0 0 0 0 0 0
3266 3266 4114 0 0 0 0 0 0 0 0 0 0
3267 3267 0 0 0 0 0 0 0 0 0 0 0
3273 3273 4128 0 0 0 0 0 0 0 0 0 0
3275 3275 0 0 0 0 0 0 0 0 0 0 0
3276 3276 4134 0 0 0 0 0 0 0 0 0 0
3278 3278 4138 0 0 0 0 0 0 0 0 0 0
3288 3288 4160 0 0 0 0 0 0 0 0 0 0
3289 3289 0 0 0 0 0 0 0 0 0 0 0
3290 3290 4162 0 0 0 0 0 0 0 0 0 0
3291 3291 0 0 0 0 0 0 0 0 0 0 0
3292 3292 4164 0 0 0 0 0 0 0 0 0 0
3293 3293 4166 0 0 0 0 0 0 0 0 0 0
3295 3295 4172 0 0 0 0 0 0 0 0 0 0
3296 3296 4174 0 0 0 0 0 0 0 0 0 0
3297 3297 4176 0 0 0 0 0 0 0 0 0 0
3302 3302 4186 0 0 0 0 0 0 0 0 0 0
3327 3327 4233 0 0 0 128 0 0 0 0 0 0

[ShapeBasePosUp]
IDNUM TkupRange Accu BoxPos BoxAccPos AccSlant

[ShapeBasePosMethod]
IDNUM NoAngle NoCenter AngleCalcMethod CenterDef MountOffset

[ShapeBaseChk]
IDNUM SizeAllow SizeChk AngleCalcChk CenterRangeChk TakeUpChk OverChk AdjacentChk SupplyDirChk SideStandChk StandChk RollChk BrightChk FloatChk FloatAllowMaster FluxChk SolderChk POPRecChk DblPickUpChk LeadFlipFlopChk BrightDiffChk BridgeChk BendAllowMaster
1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
20 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
295 295 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1568 1568 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2166 2166 0 0 0 0 0 0 0 0 0 0 635 0 0 0 0 0 0 0 0 0 0
2185 2185 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2408 2408 0 0 0 0 0 0 0 0 0 0 677 0 0 0 0 0 0 0 0 0 0
2609 2609 0 0 0 0 0 0 0 0 0 0 811 0 0 0 0 0 0 0 0 0 0
2906 2906 0 0 0 0 0 0 0 0 0 0 889 0 0 0 0 0 0 0 0 0 0
3114 3114 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3137 3137 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3236 3236 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3237 3237 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3238 3238 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3239 3239 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3247 3247 0 0 0 0 0 0 0 0 0 0 980 0 0 0 0 0 0 0 0 0 0
3267 3267 0 0 0 0 0 0 0 0 0 0 985 0 0 0 0 0 0 0 0 0 0
3288 3288 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3292 3292 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3297 3297 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3327 3327 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

[ShapeBaseEtc]
IDNUM BoxSide Inverse EasySupportFlag EdgePrm TriPrm SamplingPrm AccuPrm C2DPrm C3DPrm C3DSensor C3DSensorPSD OldFashion InsLeadDetail CMRef RndShp Outline AutoAngle SupportPin

[ShapePol]
IDNUM Pol PolMark PCx PCy PDx PDy
1 1 1 0.000 0.000 0.000 0.000
2 1 1 0.000 0.000 0.000 0.000
20 1 1 0.000 0.000 0.000 0.000
295 1 1 0.000 0.000 0.000 0.000
1568 1 1 0.000 0.000 0.000 0.000
1803 2 1 0.000 0.000 0.000 0.000
1808 3 1 0.000 0.000 0.000 0.000
2107 2 1 0.000 0.000 0.000 0.000
2166 1 1 0.000 0.000 0.000 0.000
2185 3 1 0.000 0.000 0.000 0.000
2211 0 1 0.000 0.000 0.000 0.000
2282 2 1 0.000 0.000 0.000 0.000
2286 3 1 0.000 0.000 0.000 0.000
2408 1 1 0.000 0.000 0.000 0.000
2413 3 1 0.000 0.000 0.000 0.000
2428 2 1 0.000 0.000 0.000 0.000
2489 2 1 0.000 0.000 0.000 0.000
2535 3 1 0.000 0.000 0.000 0.000
2540 3 3 0.000 0.000 0.000 0.000
2598 0 4 0.000 0.000 0.000 0.000
2609 1 1 0.000 0.000 0.000 0.000
2906 1 1 0.000 0.000 0.000 0.000
3110 2 1 0.000 0.000 0.000 0.000
3111 2 1 0.000 0.000 0.000 0.000
3112 3 1 0.000 0.000 0.000 0.000
3114 3 1 0.000 0.000 0.000 0.000
3116 1 1 0.000 0.000 0.000 0.000
3118 3 1 0.000 0.000 0.000 0.000
3123 2 1 0.000 0.000 0.000 0.000
3131 3 1 0.000 0.000 0.000 0.000
3132 3 1 0.000 0.000 0.000 0.000
3133 3 3 0.000 0.000 0.000 0.000
3137 1 1 0.000 0.000 0.000 0.000
3224 2 1 0.000 0.000 0.000 0.000
3225 3 3 0.000 0.000 0.000 0.000
3236 3 1 0.000 0.000 0.000 0.000
3237 3 1 0.000 0.000 0.000 0.000
3238 3 1 0.000 0.000 0.000 0.000
3239 3 1 0.000 0.000 0.000 0.000
3245 3 1 0.000 0.000 0.000 0.000
3247 1 1 0.000 0.000 0.000 0.000
3256 0 1 0.000 0.000 0.000 0.000
3266 3 1 0.000 0.000 0.000 0.000
3267 1 1 0.000 0.000 0.000 0.000
3273 3 3 0.000 0.000 0.000 0.000
3275 1 1 0.000 0.000 0.000 0.000
3276 3 1 0.000 0.000 0.000 0.000
3278 2 3 0.000 0.000 0.000 0.000
3288 1 1 0.000 0.000 0.000 0.000
3289 1 1 0.000 0.000 0.000 0.000
3290 3 1 0.000 0.000 0.000 0.000
3291 1 1 0.000 0.000 0.000 0.000
3292 1 1 0.000 0.000 0.000 0.000
3293 3 3 0.000 0.000 0.000 0.000
3295 2 1 0.000 0.000 0.000 0.000
3296 3 1 0.000 0.000 0.000 0.000
3297 1 1 0.000 0.000 0.000 0.000
3302 3 3 0.000 0.000 0.000 0.000
3327 3 1 0.000 0.000 0.000 0.000

[ShapeMold]
IDNUM Col Shape Dx Dy Cx Cy IrrRange NEXT
1 0 0 3.200 1.600 0.000 0.000 0 0
2 0 0 2.000 1.200 0.000 0.000 0 0
20 0 0 2.000 1.200 0.000 0.000 0 0
295 0 0 2.000 1.200 0.000 0.000 0 0
1568 0 0 2.000 1.200 0.000 0.000 0 0
1803 0 0 1.600 2.800 0.000 0.000 0 0
1808 0 0 1.900 1.100 0.000 0.000 0 0
2107 0 0 7.000 2.500 0.000 0.500 0 0
2166 7 0 1.600 0.800 0.000 0.000 0 0
2185 0 0 2.000 2.000 0.000 0.000 0 0
2211 0 0 1.400 2.600 0.000 0.000 0 0
2282 0 0 1.200 2.800 0.000 0.000 0 0
2286 0 0 1.750 0.600 0.000 0.000 0 0
2408 0 0 3.200 1.600 0.000 0.000 0 0
2413 0 0 2.300 1.600 0.000 0.000 0 0
2428 0 0 3.500 6.400 0.050 0.000 0 0
2489 0 0 1.450 2.700 0.000 0.000 0 0
2535 0 0 9.000 8.500 0.000 0.000 0 0
2540 0 0 4.600 3.800 0.000 0.000 0 0
2598 0 0 3.000 3.000 0.000 0.000 0 0
2609 7 0 2.000 1.200 0.000 0.000 0 0
2906 0 0 2.000 1.200 0.000 0.000 0 0
3110 0 0 1.500 2.280 0.000 0.000 0 0
3111 0 0 1.500 2.280 0.000 0.000 0 0
3112 0 0 5.000 2.650 0.000 0.000 0 0
3114 0 0 5.000 5.000 0.000 0.000 0 0
3116 0 0 2.000 1.200 0.000 0.000 0 0
3118 0 0 6.000 6.000 0.000 0.000 0 0
3123 0 0 1.500 2.280 0.000 0.000 0 0
3131 0 0 7.850 5.800 0.000 0.000 0 0
3132 0 0 7.000 6.600 0.000 0.000 0 0
3133 0 0 4.600 3.800 0.000 0.000 0 0
3137 0 0 2.000 1.200 0.000 0.000 0 0
3224 0 0 1.500 2.280 0.000 0.000 0 0
3225 0 0 2.000 1.550 0.000 0.000 0 0
3236 0 0 5.000 5.000 0.000 0.000 0 0
3237 0 0 6.000 5.900 0.000 0.000 0 0
3238 0 0 6.000 5.900 0.000 0.000 0 0
3239 0 0 6.000 6.000 0.000 0.000 0 0
3245 0 0 2.800 2.500 0.000 0.000 0 0
3247 0 0 3.200 1.600 0.000 0.000 0 0
3256 0 0 1.500 2.800 0.000 0.000 0 0
3266 0 0 6.000 6.000 0.000 0.000 0 0
3267 7 0 1.600 0.800 0.000 0.000 0 0
3273 0 0 3.500 3.500 0.000 0.000 0 0
3275 0 0 0.950 0.480 0.000 0.000 0 0
3276 0 0 5.300 5.300 0.000 0.000 0 0
3278 0 0 1.200 1.500 0.000 0.000 0 0
3288 0 0 2.000 1.200 0.000 0.000 0 0
3289 0 0 1.000 0.500 0.000 0.000 0 0
3290 0 0 7.850 5.800 0.000 0.000 0 0
3291 0 0 1.000 0.500 0.000 0.000 0 0
3292 0 0 2.000 1.200 0.000 0.000 0 0
3293 0 0 6.000 6.000 0.000 0.000 0 0
3295 0 0 1.200 2.600 0.000 0.000 0 0
3296 0 0 5.900 6.600 0.750 0.000 0 0
3297 0 0 1.600 0.800 0.000 0.000 0 0
3302 0 0 3.000 3.000 0.000 0.000 0 0
3327 0 0 5.900 5.900 0.000 0.000 0 0

[ShapeLeadGroup]
IDNUM LType LSect N P W L T Cx Cy NEXT MISS MISSA PointShape BEND END PointLen DetectPos DetectWidth HPos WAllow BendAllow FloatAllow LackChk DirChk Irr PosChk CorrectFlg
1 1 1 1 0.000 1.600 0.600 0.000 1.600 0.000 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2 1 1 1 0.000 1.600 0.600 180.000 -1.600 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3 1 1 1 0.000 1.200 0.500 0.000 1.000 0.000 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4 1 1 1 0.000 1.200 0.500 180.000 -1.000 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
15 1 1 1 0.000 1.200 0.500 0.000 1.000 0.000 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
16 1 1 1 0.000 1.200 0.500 180.000 -1.000 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
445 1 1 1 0.000 1.200 0.500 0.000 1.000 0.000 446 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
446 1 1 1 0.000 1.200 0.500 180.000 -1.000 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1553 1 1 1 0.000 1.200 0.500 0.000 1.000 0.000 1554 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1554 1 1 1 0.000 1.200 0.500 180.000 -1.000 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1911 5 1 2 1.900 0.450 0.400 0.000 1.200 0.000 1912 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1912 5 1 1 0.000 0.450 0.400 180.000 -1.200 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1919 5 1 1 0.000 0.350 0.400 0.000 1.350 0.000 1920 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1920 5 1 1 0.000 0.350 0.400 180.000 -1.350 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2397 2 1 4 1.270 0.500 1.000 -90.000 0.000 -1.250 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2438 2 1 1 0.000 2.000 0.900 0.000 1.000 0.000 2439 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32 0 0
2439 2 1 1 0.000 2.000 0.900 180.000 -1.000 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33 0 0
2492 5 1 3 0.950 0.400 0.700 0.000 1.400 0.000 2493 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2493 5 1 2 1.900 0.400 0.700 180.000 -1.400 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2604 5 1 2 1.900 0.400 0.600 0.000 1.200 0.000 2605 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2605 5 1 1 0.000 0.400 0.600 180.000 -1.200 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2838 5 1 1 0.000 0.900 0.700 0.000 1.850 0.000 2839 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2839 5 1 1 0.000 0.900 0.700 180.000 -1.850 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2876 2 1 1 0.000 3.100 1.800 180.000 -3.500 0.000 2877 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2877 5 1 3 2.300 0.800 1.700 0.000 3.500 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2962 5 1 3 0.950 0.450 0.700 0.000 1.425 0.000 2963 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2963 5 1 3 0.950 0.450 0.700 180.000 -1.425 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3040 3 1 1 0.000 0.750 3.200 0.000 4.500 0.000 3041 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3041 3 1 1 0.000 0.750 3.200 180.000 -4.500 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3050 2 1 4 1.270 0.430 1.100 90.000 0.000 3.000 3051 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3051 2 1 4 1.270 0.430 1.100 -90.000 0.000 -3.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3144 5 1 4 0.500 0.270 0.400 -90.000 0.000 -1.500 3145 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3145 5 1 4 0.500 0.270 0.400 0.000 1.500 0.000 3146 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3146 5 1 4 0.500 0.270 0.400 90.000 0.000 1.500 3147 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3147 5 1 4 0.500 0.270 0.400 -180.000 -1.500 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3891 5 1 2 1.900 0.380 0.500 0.000 1.200 0.000 3892 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3892 5 1 1 0.000 0.380 0.500 180.000 -1.200 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3893 5 1 2 1.900 0.380 0.500 0.000 1.200 0.000 3894 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3894 5 1 1 0.000 0.380 0.500 180.000 -1.200 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3895 5 1 1 0.000 1.600 1.000 0.000 2.500 0.000 3896 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3896 5 1 1 0.000 1.600 1.000 -180.000 -2.500 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3899 2 1 1 0.000 4.000 0.500 0.000 2.500 0.000 3900 0 0 105 0 0 0 0 0 0 123 0 0 0 0 278 0 0
3900 2 1 1 0.000 4.000 0.500 180.000 -2.500 0.000 0 0 0 106 0 0 0 0 0 0 124 0 0 0 0 279 0 0
3905 2 1 1 0.000 4.500 1.500 0.000 3.000 0.000 3906 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3906 2 1 1 0.000 4.500 1.500 180.000 -3.000 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3913 5 1 2 1.900 0.380 0.500 0.000 1.175 0.000 3914 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3914 5 1 1 0.000 0.380 0.500 180.000 -1.175 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3925 6 1 1 0.000 3.000 1.400 0.000 3.925 0.000 3926 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3926 6 1 1 0.000 3.000 1.400 180.000 -3.925 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3927 2 1 1 0.000 3.100 1.500 0.000 3.500 0.000 3928 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3928 2 1 1 0.000 3.100 1.500 180.000 -3.500 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3929 2 1 4 1.270 0.430 1.100 90.000 0.000 3.000 3930 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3930 2 1 4 1.270 0.430 1.100 -90.000 0.000 -3.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3941 1 1 1 0.000 1.200 0.500 0.000 1.000 0.000 3942 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3942 1 1 1 0.000 1.200 0.500 180.000 -1.000 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4044 5 1 2 1.900 0.380 0.500 0.000 1.175 0.000 4045 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4045 5 1 1 0.000 0.380 0.500 180.000 -1.175 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4060 2 1 1 0.000 4.000 0.500 0.000 2.500 0.000 4061 0 0 109 0 0 0 0 0 0 133 0 0 0 0 282 0 0
4061 2 1 1 0.000 4.000 0.500 180.000 -2.500 0.000 0 0 0 110 0 0 0 0 0 0 134 0 0 0 0 283 0 0
4062 2 1 1 0.000 5.000 1.600 0.000 3.000 0.000 4063 0 0 0 0 0 0 0 0 0 135 0 0 0 0 284 0 0
4063 2 1 1 0.000 5.000 1.600 180.000 -3.000 0.000 0 0 0 0 0 0 0 0 0 0 136 0 0 0 0 285 0 0
4064 2 1 1 0.000 5.000 1.600 0.000 3.000 0.000 4065 0 0 0 0 0 0 0 0 0 137 0 0 0 0 286 0 0
4065 2 1 1 0.000 5.000 1.600 180.000 -3.000 0.000 0 0 0 0 0 0 0 0 0 0 138 0 0 0 0 287 0 0
4066 2 1 1 0.000 5.000 1.600 0.000 3.000 0.000 4067 0 0 0 0 0 0 0 0 0 139 0 0 0 0 288 0 0
4067 2 1 1 0.000 5.000 1.600 180.000 -3.000 0.000 0 0 0 0 0 0 0 0 0 0 140 0 0 0 0 289 0 0
4080 5 1 1 0.000 1.500 1.000 0.000 2.400 0.000 4081 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4081 5 1 1 0.000 1.500 1.000 180.000 -2.400 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4096 5 1 3 0.950 0.400 0.700 0.000 1.450 0.000 4097 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4097 5 1 2 1.900 0.400 0.700 180.000 -1.450 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4114 2 1 1 0.000 4.500 1.500 0.000 3.000 0.000 4115 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4115 2 1 1 0.000 4.500 1.500 180.000 -3.000 0.000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
