[LineInfoData]
IDNUM McNum McMdln McName StartBeam BeamNum Pass SecMntHld PrevMachine NextMachine
1 1 0x51200 "NPM-1" 1 2 0 0 0 3
2 2 0x51200 "NPM-2" 3 2 0 0 3 3
3 3 0x52200 "NPM-3" 5 2 0 0 3 3
4 4 0x52100 "NPM-4" 7 2 0 0 3 3
5 5 0x52200 "NPM-5" 9 2 0 0 3 0

[BeamData]
IDNUM Head NzlChg BulkFdr StickFdr CutUnit Ccamera Camera LeadChk Sensor3D BGACSP SPNzl LoadCntl TrayMagazine DblFdrUse HeadType NzlChgKind NzlSlots NzlBigSlots Flux ConvTime DHHighScan FdrTblType FdrSlots FrameType TraySlots TraySize EjCnv Stage ExConv ExBigNzl Lane SlowDown TM Hs8NzlChg PCBWarpMeasurement HighSpd HeightSensor AutoPinChg ConvLen CustomTray NPMExConvL NPMExConvR ThinTypeSingleFdr TallComp PIP COAXIAL LeadAdjust HeadCamera PcbHolder LCR BackLight PartsBCR CompactCart TrayStocker EnvAdjust GangTkup SlotNumbering FixLoad1N HPM1 HPM2
1 1 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
2 2 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
3 3 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
4 4 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
5 5 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
6 6 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
7 7 1 0 1 1 1 1 0 0 1 0 0 0 2 14 1 16 0 0 100 0 3 30 0 0 0 0 3 0 0 9 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
8 8 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 9 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
9 9 1 0 1 1 1 3 0 1 1 0 1 0 2 34 6 15 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
10 10 1 0 0 0 1 3 0 1 1 0 1 1 2 34 6 15 0 0 100 0 6 0 0 40 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0

[FdrTblMode]
IDNUM Head NowStation FdrTblMode Pass Type TapeCutLength
1 1 2 JOINT NO 0 0
2 2 2 JOINT NO 0 0
3 3 2 JOINT NO 0 0
4 4 2 JOINT NO 0 0
5 5 2 JOINT NO 0 0
6 6 2 JOINT NO 0 0
7 7 2 JOINT NO 0 0
8 8 2 JOINT NO 0 0
9 9 2 JOINT NO 0 0
10 10 2 JOINT NO 0 0

[LotNames]
IDNUM LotNum Lot MCFileName Filter AutoChg BaseChg Lane ProductionID SimProduct DGSPCBName DGSPCBRev DGSPCBSide DGSRefPin C DataGenMode MountHead VSTPath Order TargetTact C2
320 1 "MASTER-OPT-FIXFEEDER_OLED" "MASTER-OPT-FIXFEEDER_OLED" 0 0 0 1 "" 0 "new2line" "1.2" "T" "" "" 1 0 "" 0 0 ""

[ArrangementGroupProducts]
IDNUM Group Lot SameGroup
320 1 1 0

[ArrangementGroupCondValue<1>]
Value1=""
Value2=""
Value3=""
Value4=""
Value5=""
Value6=""
Value7=""
Value8=""
Value9=""
Value10=""

[PartsDataEx]
IDNUM NAME LNAME REELS SKIP NoAutoDivide Alt AltNum NoArrange
208 0 90020 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
209 0 90021 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
210 0 90022 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
211 0 90023 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
212 0 90024 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
213 0 90025 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
214 0 90026 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
215 0 90027 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
216 0 90028 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
217 0 90029 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
218 0 90030 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
219 0 101001 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
220 0 101002 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
221 0 101003 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
222 0 101004 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
223 0 101005 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
224 0 101006 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
225 0 101007 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
226 0 101008 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
227 0 101009 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
228 0 101010 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
229 0 101011 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
230 0 101012 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
231 0 101013 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
232 0 101014 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
233 0 101015 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
234 0 101016 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
235 0 101017 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
236 0 101018 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
237 0 101019 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
238 0 101020 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
239 0 102001 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
240 0 102002 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
241 0 102003 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
242 0 102004 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
243 0 102005 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
244 0 102006 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
245 0 102007 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
246 0 102008 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
247 0 102009 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
248 0 102010 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
249 0 102011 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
250 0 102012 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
251 0 102013 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
252 0 102014 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
253 0 102015 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
254 0 102016 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
255 0 102017 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
256 0 102018 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
257 0 102019 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
258 0 102020 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0

[StockData]
IDNUM N PA PB PC PD PE PF PG PH PI PJ TA TB TC TD TE TF TG TH TI TJ Force LdFrmW WaferRot
1 10001 50 1295 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
2 10002 681 1421 0 0 0 0 0 0 0 0 302482 302482 0 0 0 0 0 0 0 0 0 0.000 0
3 10003 1413 1323 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
4 10004 2302 793 0 0 0 0 0 0 0 0 302501 302481 0 0 0 0 0 0 0 0 0 0.000 0
5 10005 992 45 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
6 10006 123 92 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
7 10007 14 41 0 0 0 0 0 0 0 0 302482 302481 0 0 0 0 0 0 0 0 0 0.000 0
8 10008 134 77 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
9 10009 2285 32 0 0 0 0 0 0 0 0 302502 302481 0 0 0 0 0 0 0 0 0 0.000 0
10 10010 98 24 0 0 0 0 0 0 0 0 302481 302482 0 0 0 0 0 0 0 0 0 0.000 0
11 10011 13 329 0 0 0 0 0 0 0 0 302482 302481 0 0 0 0 0 0 0 0 0 0.000 0
12 10012 791 30 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
13 10013 1718 44 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
14 10014 2288 39 0 0 0 0 0 0 0 0 302502 302481 0 0 0 0 0 0 0 0 0 0.000 0
15 10015 1537 1518 0 0 0 0 0 0 0 0 302481 302502 0 0 0 0 0 0 0 0 0 0.000 0
16 10016 666 16 0 0 0 0 0 0 0 0 302481 302482 0 0 0 0 0 0 0 0 0 0.000 0
17 10017 40 1404 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
18 20001 779 1464 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
19 20002 1695 1570 0 0 0 0 0 0 0 0 302481 302502 0 0 0 0 0 0 0 0 0 0.000 0
20 20003 391 60 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
21 20004 2472 1443 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
22 20005 781 86 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
23 20006 123 75 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
24 20007 15 78 0 0 0 0 0 0 0 0 302482 302481 0 0 0 0 0 0 0 0 0 0.000 0
25 20008 11 234 0 0 0 0 0 0 0 0 302482 302481 0 0 0 0 0 0 0 0 0 0.000 0
26 20009 419 62 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
27 20010 424 1585 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
28 20011 1342 103 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
29 20012 37 1578 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
30 20013 1483 1354 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
31 20014 367 838 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
32 20015 676 673 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
33 20016 2239 31 0 0 0 0 0 0 0 0 302482 302481 0 0 0 0 0 0 0 0 0 0.000 0
34 20017 96 780 0 0 0 0 0 0 0 0 302481 302482 0 0 0 0 0 0 0 0 0 0.000 0
35 30001 117 680 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
36 30002 1486 1314 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
37 30003 2197 110 0 0 0 0 0 0 0 0 302482 302481 0 0 0 0 0 0 0 0 0 0.000 0
38 30004 2339 145 0 0 0 0 0 0 0 0 302481 302502 0 0 0 0 0 0 0 0 0 0.000 0
39 30005 2338 113 0 0 0 0 0 0 0 0 302482 302481 0 0 0 0 0 0 0 0 0 0.000 0
40 30006 123 92 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
41 30007 79 95 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
42 30008 116 56 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
43 30009 36 136 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
44 30010 583 1709 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
45 30011 33 777 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
46 30012 120 778 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
47 30013 432 83 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
48 30014 487 789 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
49 30015 857 1334 0 0 0 0 0 0 0 0 302481 302482 0 0 0 0 0 0 0 0 0 0.000 0
50 30016 76 6 0 0 0 0 0 0 0 0 302481 302502 0 0 0 0 0 0 0 0 0 0.000 0
51 30017 1296 1450 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
52 40001 2355 2299 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
53 40002 1591 2314 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
54 40003 28 2570 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
55 40004 47 220 0 0 0 0 0 0 0 0 302481 302482 0 0 0 0 0 0 0 0 0 0.000 0
56 40005 1336 2562 0 0 0 0 0 0 0 0 302481 302482 0 0 0 0 0 0 0 0 0 0.000 0
57 40006 123 75 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
58 40007 651 49 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
59 40008 63 73 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
60 40009 427 138 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
61 40010 431 1583 0 0 0 0 0 0 0 0 302482 302481 0 0 0 0 0 0 0 0 0 0.000 0
62 40011 125 722 0 0 0 0 0 0 0 0 302481 302482 0 0 0 0 0 0 0 0 0 0.000 0
63 40012 91 42 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
64 40013 137 2286 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
65 40014 734 657 0 0 0 0 0 0 0 0 302481 302502 0 0 0 0 0 0 0 0 0 0.000 0
66 40015 1331 437 0 0 0 0 0 0 0 0 302482 302481 0 0 0 0 0 0 0 0 0 0.000 0
67 40016 27 1836 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
68 40017 1586 1594 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
69 50001 149 2537 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
70 50002 2563 35 0 0 0 0 0 0 0 0 302502 302481 0 0 0 0 0 0 0 0 0 0.000 0
71 50003 2364 2372 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
72 50004 1353 2369 0 0 0 0 0 0 0 0 302481 302502 0 0 0 0 0 0 0 0 0 0.000 0
73 50005 807 1751 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
74 50006 2140 1621 0 0 0 0 0 0 0 0 302482 302502 0 0 0 0 0 0 0 0 0 0.000 0
75 50007 2558 2283 0 0 0 0 0 0 0 0 302502 302501 0 0 0 0 0 0 0 0 0 0.000 0
76 50008 114 1555 0 0 0 0 0 0 0 0 302481 302502 0 0 0 0 0 0 0 0 0 0.000 0
77 50009 2378 787 0 0 0 0 0 0 0 0 302482 302481 0 0 0 0 0 0 0 0 0 0.000 0
78 50010 80 1396 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
79 50011 71 436 0 0 0 0 0 0 0 0 302481 302482 0 0 0 0 0 0 0 0 0 0.000 0
80 50012 1799 1784 0 0 0 0 0 0 0 0 302481 302502 0 0 0 0 0 0 0 0 0 0.000 0
81 50013 6 6 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
82 50014 2 2191 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
83 50015 8 1 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
84 50016 2247 1785 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
85 50017 101 1445 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
86 50018 1833 775 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
87 50019 248 59 0 0 0 0 0 0 0 0 302502 302481 0 0 0 0 0 0 0 0 0 0.000 0
88 50020 782 2576 0 0 0 0 0 0 0 0 302481 302502 0 0 0 0 0 0 0 0 0 0.000 0
89 50021 133 3513 0 0 0 0 0 0 0 0 302482 302502 0 0 0 0 0 0 0 0 0 0.000 0
90 50022 2568 3772 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
91 50023 1480 1312 0 0 0 0 0 0 0 0 302502 302482 0 0 0 0 0 0 0 0 0 0.000 0
92 50024 1925 2543 0 0 0 0 0 0 0 0 302482 302342 0 0 0 0 0 0 0 0 0 0.000 0
93 50025 2264 2342 0 0 0 0 0 0 0 0 302482 302502 0 0 0 0 0 0 0 0 0 0.000 0
94 50026 2382 1538 0 0 0 0 0 0 0 0 302502 302482 0 0 0 0 0 0 0 0 0 0.000 0
95 50027 2574 3779 0 0 0 0 0 0 0 0 302482 302502 0 0 0 0 0 0 0 0 0 0.000 0
96 50028 2379 1362 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
97 50029 2352 957 0 0 0 0 0 0 0 0 302502 302482 0 0 0 0 0 0 0 0 0 0.000 0
98 60001 2086 2564 0 0 0 0 0 0 0 0 302482 302482 0 0 0 0 0 0 0 0 0 0.000 0
99 60002 1368 1840 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
100 60003 121 66 0 0 0 0 0 0 0 0 302481 302501 0 0 0 0 0 0 0 0 0 0.000 0
101 60004 1536 842 0 0 0 0 0 0 0 0 302482 302481 0 0 0 0 0 0 0 0 0 0.000 0
102 60005 152 2377 0 0 0 0 0 0 0 0 302502 302481 0 0 0 0 0 0 0 0 0 0.000 0
103 60006 90 447 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
104 60007 64 68 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
105 60008 2333 109 0 0 0 0 0 0 0 0 302482 302481 0 0 0 0 0 0 0 0 0 0.000 0
106 60009 108 776 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
107 60010 122 102 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
108 60011 2259 23 0 0 0 0 0 0 0 0 302502 302482 0 0 0 0 0 0 0 0 0 0.000 0
109 60012 20 58 0 0 0 0 0 0 0 0 302482 302481 0 0 0 0 0 0 0 0 0 0.000 0
110 60013 124 78 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
111 60014 117 139 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
112 60015 1298 43 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
113 60016 123 1430 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
114 60017 53 1745 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
115 60018 1572 641 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
116 60019 48 105 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
117 60020 642 89 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
118 60021 403 57 0 0 0 0 0 0 0 0 302482 302481 0 0 0 0 0 0 0 0 0 0.000 0
119 60022 413 1422 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
120 60023 1448 1657 0 0 0 0 0 0 0 0 302482 302481 0 0 0 0 0 0 0 0 0 0.000 0
121 60024 2573 804 0 0 0 0 0 0 0 0 302481 302502 0 0 0 0 0 0 0 0 0 0.000 0
122 60025 980 88 0 0 0 0 0 0 0 0 302481 302481 0 0 0 0 0 0 0 0 0 0.000 0
123 60026 415 1286 0 0 0 0 0 0 0 0 302482 302481 0 0 0 0 0 0 0 0 0 0.000 0
124 60027 2550 2343 0 0 0 0 0 0 0 0 302482 302482 0 0 0 0 0 0 0 0 0 0.000 0
125 60028 74 314 0 0 0 0 0 0 0 0 302481 302502 0 0 0 0 0 0 0 0 0 0.000 0
126 60029 70 2129 0 0 0 0 0 0 0 0 302481 302482 0 0 0 0 0 0 0 0 0 0.000 0
127 60030 1044 2091 0 0 0 0 0 0 0 0 302481 302482 0 0 0 0 0 0 0 0 0 0.000 0
128 70001 1705 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
129 70002 2595 0 0 0 0 0 0 0 0 0 302824 0 0 0 0 0 0 0 0 0 0 0.000 0
130 70003 3766 0 0 0 0 0 0 0 0 0 303784 0 0 0 0 0 0 0 0 0 0 0.000 0
131 70004 2244 0 0 0 0 0 0 0 0 0 303624 0 0 0 0 0 0 0 0 0 0 0.000 0
132 70005 2282 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
133 70006 2346 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
134 70007 3765 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
135 70008 2380 0 0 0 0 0 0 0 0 0 303624 0 0 0 0 0 0 0 0 0 0 0.000 0
136 70009 3754 0 0 0 0 0 0 0 0 0 303623 0 0 0 0 0 0 0 0 0 0 0.000 0
137 70010 191 0 0 0 0 0 0 0 0 0 303623 0 0 0 0 0 0 0 0 0 0 0.000 0
138 70011 3506 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
139 70012 2310 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
140 70013 2291 0 0 0 0 0 0 0 0 0 303624 0 0 0 0 0 0 0 0 0 0 0.000 0
141 70014 2195 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
142 70015 3767 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
143 70016 2290 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
144 70017 2281 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
145 70018 2590 0 0 0 0 0 0 0 0 0 302824 0 0 0 0 0 0 0 0 0 0 0.000 0
146 70019 2007 0 0 0 0 0 0 0 0 0 303623 0 0 0 0 0 0 0 0 0 0 0.000 0
147 70020 2158 0 0 0 0 0 0 0 0 0 303624 0 0 0 0 0 0 0 0 0 0 0.000 0
148 70021 2365 0 0 0 0 0 0 0 0 0 303623 0 0 0 0 0 0 0 0 0 0 0.000 0
149 70022 2588 0 0 0 0 0 0 0 0 0 303624 0 0 0 0 0 0 0 0 0 0 0.000 0
150 70023 2375 0 0 0 0 0 0 0 0 0 302982 0 0 0 0 0 0 0 0 0 0 0.000 0
151 70024 1935 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
152 70025 2556 0 0 0 0 0 0 0 0 0 303624 0 0 0 0 0 0 0 0 0 0 0.000 0
153 70026 3747 0 0 0 0 0 0 0 0 0 303623 0 0 0 0 0 0 0 0 0 0 0.000 0
154 70027 2587 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
155 70028 187 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
156 70029 1520 0 0 0 0 0 0 0 0 0 302822 0 0 0 0 0 0 0 0 0 0 0.000 0
